,	、
-	ー
.	。
[	「
]	」
a	あ
ba	ば
bd	ぼう
be	べ
bf	ぶう
bi	び
bk	びん
bl	ぶん
bm	べん
bn	ばん
bo	ぼ
bq	ばい
bta	びゃ
btd	びょう
bte	びぇ
btf	びゅう
bti	びぃ
btk	びぃん
btl	びゅん
btm	びぇん
btn	びゃん
bto	びょ
btq	びゃい
btu	びゅ
btw	びぇい
bty	びょん
bu	ぶ
bw	べい
by	ぼん
ca	ちゃ
cd	ちょう
ce	せ
cf	ちゅう
ci	ち
ck	ちん
cl	ちゅん
cm	ちぇん
cn	ちゃん
co	ちょ
cq	ちゃい
cu	ちゅ
cw	ちぇい
cy	ちょん
da	だ
dd	どう
de	で
df	づう
dha	でゃ
dhe	でぇ
dhi	でぃ
dho	でょ
dhu	でゅ
di	ぢ
dk	ぢん
dl	づん
dm	でん
dn	だん
do	ど
dq	だい
dr	である
ds	です
du	づ
dw	でい
dy	どん
e	え
fa	は
fd	ほう
fe	へ
ff	ふう
fg	ひと
fi	ひ
fk	ひん
fl	ふん
fm	へん
fn	はん
fo	ほ
fq	はい
fta	ひゃ
ftd	ひょう
fte	ひぇ
ftf	ひゅう
fti	ひぃ
ftk	ひぃん
ftl	ひゅん
ftm	ひぇん
ftn	ひゃん
fto	ひょ
ftq	ひゃい
ftu	ひゅ
ftw	ひぇい
fty	ひょん
fu	ふ
fw	へい
fy	ほん
ga	が
gd	ごう
ge	げ
gf	ぐう
gi	ぎ
gk	ぎん
gl	ぐん
gm	げん
gn	がん
go	ご
gq	がい
gta	ぎゃ
gtd	ぎょう
gte	ぎぇ
gtf	ぎゅう
gti	ぎぃ
gtk	ぎん
gtl	ぎゅん
gtm	ぎぇん
gtn	ぎゃん
gto	ぎょ
gtq	ぎゃい
gtu	ぎゅ
gtw	ぎぇい
gty	ぎょん
gu	ぐ
gw	げい
gy	ごん
ha	ふぁ
hd	ふぉう
he	ふぇ
hf	ふう
hi	ふぃ
hk	ふぃん
hl	ふん
hm	ふぇん
hn	ふぁん
ho	ふぉ
hq	ふぁい
hu	ふ
hw	ふぇい
hy	ふぉん
i	い
j	っ
ka	か
kd	こう
ke	け
kf	くう
kg	こと
ki	き
kk	きん
kl	くん
km	けん
kn	かん
ko	こ
kq	かい
kr	から
kta	きゃ
ktd	きょう
kte	きぇ
ktf	きゅう
kti	きぃ
ktk	きぃん
ktl	きゅん
ktm	きぇん
ktn	きゃん
kto	きょ
ktq	きゃい
ktu	きゅ
ktw	きぇい
kty	きょん
ku	く
kw	けい
ky	こん
la	じゃ
ld	じょう
le	じぇ
lf	じゅう
li	じ
lk	じん
ll	じゅん
lm	じぇん
ln	じゃん
lo	じょ
lq	じゃい
lu	じゅ
lw	じぇい
ly	じょん
ma	ま
md	もう
me	め
mf	むう
mg	もの
mi	み
mk	みん
ml	むん
mm	めん
mn	まん
mo	も
mq	まい
ms	ます
mta	みゃ
mtd	みょう
mte	みぇ
mtf	みゅう
mti	みぃ
mtk	みぃん
mtl	みゅん
mtm	みぇん
mtn	みゃん
mto	みょ
mtq	みゃい
mtu	みゅ
mtw	みぇい
mty	みょん
mu	む
mw	めい
my	もん
na	な
nd	のう
ne	ね
nf	ぬう
ni	に
nk	にん
nl	ぬん
nm	ねん
nn	なん
no	の
nq	ない
nr	なる
nta	にゃ
ntd	にょう
nte	にぇ
ntf	にゅう
nti	にぃ
ntk	にぃん
ntl	にゅん
ntm	にぇん
ntn	にゃん
nto	にょ
ntq	にゃい
ntu	にゅ
ntw	にぇい
nty	にょん
nu	ぬ
nw	ねい
ny	のん
o	お
pa	ぱ
pd	ぽう
pe	ぺ
pf	ぷう
pi	ぴ
pk	ぴん
pl	ぷん
pm	ぺん
pn	ぱん
po	ぽ
pq	ぱい
pta	ぴゃ
ptd	ぴょう
pte	ぴぇ
ptf	ぴゅう
pti	ぴぃ
ptk	ぴぃん
ptl	ぴゅん
ptm	ぴぇん
ptn	ぴゃん
pto	ぴょ
ptq	ぴゃい
ptu	ぴゅ
ptw	ぴぇい
pty	ぴょん
pu	ぷ
pw	ぺい
py	ぽん
q	ん
ra	ら
rd	ろう
re	れ
rf	るう
ri	り
rk	りん
rl	るん
rm	れん
rn	らん
ro	ろ
rq	らい
rr	られ
rta	りゃ
rtd	りょう
rte	りぇ
rtf	りゅう
rti	りぃ
rtk	りぃん
rtl	りゅん
rtm	りぇん
rtn	りゃん
rto	りょ
rtq	りゃい
rtu	りゅ
rtw	りぇい
rty	りょん
ru	る
rw	れい
ry	ろん
sa	さ
sd	そう
se	せ
sf	すう
sg	した
si	し
sk	しん
sl	すん
sm	せん
sn	さん
so	そ
sq	さい
sr	する
ss	させ
su	す
sw	せい
sy	そん
ta	た
td	とう
te	て
tf	つう
tg	ため
tha	てゃ
the	てぇ
thi	てぃ
tho	てょ
thu	てゅ
ti	ち
tk	ちん
tl	つん
tm	てん
tn	たん
to	と
tq	たい
tr	たら
tta	てゃ
ttd	てょう
tte	てぇ
ttf	てゅう
tti	てぃ
ttk	てぃん
ttl	てゅん
ttm	てぇん
ttn	てゃん
tto	てょ
ttq	てゃい
ttu	てゅ
ttw	てぇい
tty	てょん
tu	つ
tw	てい
ty	とん
u	う
va	しゃ
vd	しょう
ve	しぇ
vf	しゅう
vi	し
vk	しん
vl	しゅん
vm	しぇん
vn	しゃん
vo	しょ
vq	しゃい
vu	しゅ
vw	しぇい
vy	しょん
wa	わ
wd	うぉう
we	うぇ
wf	うう
wi	うぃ
wk	うぃん
wl	うん
wm	うぇん
wn	わん
wo	を
wq	わい
wu	う
ww	うぇい
wy	うぉん
xa	ゔぁ
xd	ゔぉう
xe	ゔぇ
xf	ゔう
xi	ゔぃ
xk	ゔぃｎ
xl	ゔん
xm	ゔぇん
xn	ゔぁん
xo	ゔぉ
xq	ゔぁい
xu	ゔ
xw	ゔぇい
xy	ゔぉん
ya	や
yd	よう
ye	いぇ
yf	ゆう
yk	いん
yl	ゆん
ym	いぇん
yn	やん
yo	よ
yq	やい
yu	ゆ
yw	いぇい
yy	よん
z,	‥
z-	〜
z.	…
z/	・
z[	『
z]	』
za	ざ
zd	ぞう
ze	ぜ
zf	ずう
zh	←
zi	じ
zj	↓
zk	じん
zl	ずん
zm	ぜん
zn	ざん
zo	ぞ
zq	ざい
zu	ず
zw	ぜい
zwa	ずぁ
zwe	ずぇ
zwi	ずぃ
zwo	ずぉ
zwu	ずぅ
zy	ぞん
zya	じゃ
zye	じぇ
zyi	じぃ
zyo	じょ
zyu	じゅ
zz	っ
~	〜
